-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "1.0.30",
  "time": 1761153837691,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "677.js": "eca835abb66eeceef9226cb5619dd0afc29dcdbc1a5018a6af14cb7793747dc4",
    "489.js.LICENSE.txt": "79d83c8ce633e6548fb00ad27024670d2fdb6894322628a910e6dc3af5cd5e8b",
    "module.js.LICENSE.txt": "78d27c81cf67f4817c9d6d5df6c23d9e2b87b2d6338cdcf9bea5f1f5481648f7",
    "697.js": "76365c97c8d9ccdcdde8f4f20af431902675972dd19a14d6ca284596d59671de",
    "64.js.map": "b43a19d4748bf92e2d2d3769e932f4e5b7ef5901cd92133b7c62a719ebb98a5e",
    "plugin.json": "96db495644fa199eb468d3bfdf24b08ea2095645042129ba15da286bfae2eda2",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "980.js": "c8931e9e565bbf8d78143f14d5f74faffb625c483ff4304c65d5b3c00e5a5cd7",
    "826.js.map": "2372e27b2bc29a44999dcbe768565cf48193615ded7a19e4f955a2339a532b93",
    "944.js": "c43fb3f9f3f4893e0288ae39427b9da5536b8ef2cf6e865a64cf13ad85f4ede5",
    "697.js.map": "bd8ccc4673159b0b665c5005c147001de9fd79a49c39bb6a7a114a6378ed796f",
    "64.js": "660fb2032adac25498e4dc63c782f38c0b4bb04f66543d0e343bb1e9f68dc1ec",
    "767.js": "8555ade52aefa10b0fc7477e173edaf40ed491e7a35ecc8346660852b7f01f9e",
    "341.js": "e4972850af6403ac2d404092bf7e7cb9d49b7373a9d184717853b95941d6020d",
    "328.js.map": "3e9f601721167920071bf560a0cfcec5a768026ee7c57a51d64d08f8fb372a0f",
    "220.js": "2984fa6c54b4702eb86dccbf06524ee2eb92a93910641490a7356fdfe0bb1cf1",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "876.js.map": "66c7212347cb2d0cddc463d5aaa8a3e82d13f642378b5d02e6662fb03cc94547",
    "module.js": "e379b10931962fddeb898c743cb9ef824996d8e373fbe1bc03a7b6cad0d889f0",
    "919.js.map": "732ad352e9ad6487cf8e08a3e2a50f83be61ebb589ee40582fcf2bba73bea723",
    "206.js": "a21d61137a76543277d8f6358dae1c1992bd252ea6934f020ac41a71f60836f2",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "649058283f564041551d.wasm": "84a1635aaca10061a9fad641983327dc9d261fb2cd3ca5ff3dd26bf3072664df",
    "module.js.map": "06b2070b6fbfb8c6e3f3ad5aa78ce12a207f094d58cf77983cb8d745efdf7646",
    "327.js": "0c8c3f353cb2f5b91f0ba55e93b197ef93d702483e500689d6fd71037025d799",
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
